Timestamp,residual,anomaly_type
2019-01-16 21:00:00,45.28642524624023,Spike
2019-01-23 19:00:00,-45.19393658788672,Dip
2019-01-26 02:00:00,54.37361672260742,Spike
2019-01-29 00:00:00,51.96422512851562,Spike
2019-02-05 06:00:00,-51.506585703758326,Dip
2019-02-05 15:00:00,-48.12622499841016,Dip
2019-02-13 07:00:00,46.97375584653321,Spike
2019-02-17 15:00:00,-46.036653996116016,Dip
2019-02-20 22:00:00,-49.43911622893359,Dip
2019-02-24 08:00:00,-51.828154933339846,Dip
2019-02-24 10:00:00,-46.127302749804684,Dip
2019-02-28 07:00:00,-48.39055905385742,Dip
2019-03-02 00:00:00,47.678105220263674,Spike
2019-03-03 14:00:00,46.60383693862305,Spike
2019-03-05 06:00:00,46.7469032114746,Spike
2019-03-11 18:00:00,-46.11214769057617,Dip
2019-03-28 15:00:00,-52.894173335044925,Dip
2019-04-15 09:00:00,-45.23471372445586,Dip
2019-04-21 17:00:00,-46.600915071445314,Dip
2019-05-06 10:00:00,-46.700896580253904,Dip
2019-05-07 08:00:00,-46.82409064391211,Dip
2019-05-07 09:00:00,44.76468988193359,Spike
2019-05-10 06:00:00,46.79915861488281,Spike
2019-05-24 14:00:00,-52.59973889335742,Dip
2019-05-28 02:00:00,44.620163464208986,Spike
2019-05-28 14:00:00,46.67848149584961,Spike
2019-06-01 09:00:00,47.69793320483399,Spike
2019-06-01 22:00:00,-45.46333450341797,Dip
2019-06-05 04:00:00,49.97218867349609,Spike
2019-06-07 03:00:00,44.79179837456054,Spike
2019-06-15 06:00:00,47.95391247041016,Spike
2019-06-17 11:00:00,-45.18844991308594,Dip
2019-06-29 08:00:00,-49.21614194397461,Dip
2019-06-30 19:00:00,-48.59708986949414,Dip
2019-07-15 11:00:00,-46.11647456070117,Dip
2019-07-16 22:00:00,-47.29837130811133,Dip
2019-07-22 23:00:00,46.85135747773438,Spike
2019-08-12 11:00:00,54.78916871865235,Spike
2019-08-21 02:00:00,47.92232040759765,Spike
2019-08-26 05:00:00,-50.16397936135664,Dip
2019-09-03 15:00:00,54.6140874038086,Spike
2019-09-06 09:00:00,45.20506650318359,Spike
2019-09-09 10:00:00,46.50722289458008,Spike
2019-09-22 05:00:00,51.232076021875,Spike
2019-10-01 23:00:00,-50.047173988682815,Dip
2019-10-02 13:00:00,-49.53505600033008,Dip
2019-10-02 15:00:00,48.5571563871582,Spike
2019-10-10 01:00:00,45.901472852685544,Spike
2019-10-18 09:00:00,-46.61735753214844,Dip
2019-10-19 02:00:00,47.7243684809082,Spike
2019-10-25 14:00:00,-48.86733215064258,Dip
2019-11-14 15:00:00,48.97146283276368,Spike
2019-11-16 14:00:00,-46.19437029281055,Dip
2019-11-21 18:00:00,-50.220852837576174,Dip
2019-11-23 09:00:00,-45.61193936614453,Dip
2019-12-04 00:00:00,-45.04080741936328,Dip
2019-12-06 06:00:00,-49.61387212830859,Dip
2019-12-09 12:00:00,-46.15758429468164,Dip
2020-01-03 17:00:00,-45.631904742656246,Dip
2020-01-10 19:00:00,50.963987466015624,Spike
2020-01-14 16:00:00,44.941126859375004,Spike
2020-01-21 23:00:00,-50.20205269735742,Dip
2020-01-24 05:00:00,44.985899109130855,Spike
2020-01-26 03:00:00,-47.368521255080076,Dip
2020-01-30 13:00:00,45.55501051679687,Spike
2020-02-04 03:00:00,-52.340837076420705,Dip
2020-02-14 05:00:00,-52.07473728881641,Dip
2020-02-18 23:00:00,48.213877598486334,Spike
2020-02-19 07:00:00,47.83639997592773,Spike
2020-02-21 13:00:00,45.89779117216797,Spike
2020-02-22 22:00:00,-46.208883799470705,Dip
2020-02-25 09:00:00,-51.57725091539648,Dip
2020-02-28 17:00:00,-49.873690151439455,Dip
2020-03-11 01:00:00,-49.562898728761716,Dip
2020-03-15 14:00:00,-49.04581217105859,Dip
2020-03-20 11:00:00,46.25494515053711,Spike
2020-03-21 05:00:00,-47.05527416863125,Dip
2020-04-06 13:00:00,49.51995708764649,Spike
2020-04-14 16:00:00,47.70873395043945,Spike
2020-04-22 16:00:00,-46.487960421507815,Dip
2020-04-25 16:00:00,55.4915353269043,Spike
2020-05-06 17:00:00,47.45736392392578,Spike
2020-05-10 12:00:00,-49.340341291548825,Dip
2020-05-11 03:00:00,45.164203650058596,Spike
2020-05-14 06:00:00,-45.162150188808596,Dip
2020-05-17 07:00:00,-47.37585280313086,Dip
2020-05-19 02:00:00,45.0857823512207,Spike
2020-05-19 21:00:00,47.27258701542969,Spike
2020-05-23 14:00:00,-53.887922556254296,Dip
2020-05-26 13:00:00,-47.95596738725391,Dip
2020-06-11 11:00:00,-44.84608440959961,Dip
2020-06-24 15:00:00,-49.52552553375391,Dip
2020-07-23 01:00:00,-49.26989870681836,Dip
2020-08-02 14:00:00,-46.732760781490235,Dip
2020-08-05 05:00:00,47.91557641591797,Spike
2020-08-13 03:00:00,45.72803318212891,Spike
2020-08-19 04:00:00,45.98593429868164,Spike
2020-08-24 08:00:00,-49.30303639687813,Dip
2020-08-25 17:00:00,47.23549471899415,Spike
2020-08-30 12:00:00,46.93929872709961,Spike
2020-09-08 17:00:00,-49.88643682346094,Dip
2020-09-10 13:00:00,49.01134383833008,Spike
2020-09-16 15:00:00,46.49607852719727,Spike
2020-09-16 22:00:00,45.598825341894525,Spike
2020-09-19 17:00:00,-46.84147190053906,Dip
2020-09-21 14:00:00,49.38135142739257,Spike
2020-09-29 06:00:00,52.403703201318365,Spike
2020-10-01 09:00:00,51.67933993442382,Spike
2020-10-03 10:00:00,-46.69504217116406,Dip
2020-10-08 08:00:00,-51.463853863591794,Dip
2020-10-09 05:00:00,50.639562898925774,Spike
2020-10-22 22:00:00,-45.35963889978711,Dip
2020-11-02 14:00:00,51.197792858544915,Spike
2020-11-07 01:00:00,-53.81829913311914,Dip
2020-11-11 08:00:00,44.96482243754883,Spike
2020-11-13 02:00:00,-45.63526257755664,Dip
2020-11-15 19:00:00,46.48268471716797,Spike
2020-11-22 03:00:00,-46.27989151801758,Dip
2020-11-24 05:00:00,-49.87932676110156,Dip
2020-12-08 05:00:00,50.06764423149414,Spike
2020-12-17 17:00:00,-47.64142675125,Dip
2020-12-19 20:00:00,-47.4467459394082,Dip
2020-12-21 20:00:00,54.33525107866211,Spike
2020-12-27 00:00:00,46.102530168212894,Spike
2021-01-05 01:00:00,-45.14175367493164,Dip
2021-01-06 06:00:00,-46.643978443351564,Dip
2021-01-11 22:00:00,-47.71066303873242,Dip
2021-01-14 09:00:00,45.27060141279297,Spike
2021-01-23 13:00:00,-50.76050309340039,Dip
2021-01-24 01:00:00,-49.97255015852344,Dip
2021-01-30 10:00:00,-53.493050556316405,Dip
2021-02-03 05:00:00,51.4610264050293,Spike
2021-02-26 07:00:00,44.778825044873045,Spike
2021-03-15 15:00:00,-47.614633833896484,Dip
2021-03-17 12:00:00,52.41125483251953,Spike
2021-03-22 01:00:00,-50.81857391572656,Dip
2021-03-22 23:00:00,46.84332940268554,Spike
2021-03-27 18:00:00,46.555254344970706,Spike
2021-03-29 08:00:00,-45.67012238290234,Dip
2021-04-02 10:00:00,-47.108067589527344,Dip
2021-04-09 08:00:00,-47.29646073017383,Dip
2021-04-13 10:00:00,47.87502782377929,Spike
2021-04-22 05:00:00,-45.46534736010547,Dip
2021-04-28 01:00:00,-47.94448930657617,Dip
2021-05-06 00:00:00,-47.138240842707035,Dip
2021-05-11 21:00:00,45.46470564114257,Spike
2021-05-18 05:00:00,-47.682136274882815,Dip
2021-05-19 12:00:00,47.60617041176758,Spike
2021-05-23 04:00:00,46.8753971665039,Spike
2021-06-01 01:00:00,-45.739735369320314,Dip
2021-06-05 01:00:00,49.14757884721679,Spike
2021-06-05 07:00:00,51.60191244638672,Spike
2021-06-05 13:00:00,-45.54680761676953,Dip
2021-06-11 04:00:00,-46.001028806333984,Dip
2021-07-01 08:00:00,-47.32276339969922,Dip
2021-07-03 20:00:00,-44.861950713281246,Dip
2021-07-19 23:00:00,-45.92426847606055,Dip
2021-07-22 07:00:00,47.75808334677734,Spike
2021-07-23 23:00:00,-46.863292513017576,Dip
2021-07-28 13:00:00,-46.862973269095704,Dip
2021-07-30 05:00:00,47.014266886962886,Spike
2021-08-01 21:00:00,47.54119777563477,Spike
2021-08-07 03:00:00,-48.53473368269922,Dip
2021-08-08 11:00:00,49.90000275268555,Spike
2021-08-09 05:00:00,-47.013493263060546,Dip
2021-08-09 12:00:00,47.67827360419922,Spike
2021-08-25 07:00:00,46.5012709831543,Spike
2021-09-01 18:00:00,44.7388957143164,Spike
2021-09-01 23:00:00,46.91057885356446,Spike
2021-09-21 00:00:00,-45.40105619383008,Dip
2021-10-06 14:00:00,45.85207113271484,Spike
2021-10-07 15:00:00,-49.75245344926367,Dip
2021-10-07 16:00:00,-48.33827334480078,Dip
2021-10-14 22:00:00,-48.57087320867773,Dip
2021-10-28 12:00:00,45.019289173583985,Spike
2021-10-29 09:00:00,-48.86436727814453,Dip
2021-11-04 20:00:00,45.236599336669926,Spike
2021-11-11 11:00:00,49.64903004422851,Spike
2021-11-15 12:00:00,45.37942778032226,Spike
2021-11-16 17:00:00,46.045571542968744,Spike
2021-11-17 08:00:00,-45.20538979505274,Dip
2021-11-26 06:00:00,45.43598397719727,Spike
2021-12-06 00:00:00,-47.62871740055273,Dip
2021-12-11 22:00:00,-47.524088867466794,Dip
2021-12-27 12:00:00,-55.072095444429685,Dip
2021-12-28 07:00:00,49.84775359663087,Spike
2021-12-28 13:00:00,-51.4449135469125,Dip
2021-12-30 04:00:00,45.75314080036132,Spike
2022-01-07 09:00:00,45.76360627080078,Spike
2022-01-10 05:00:00,-46.78417249257422,Dip
2022-01-12 03:00:00,47.49046508168945,Spike
2022-01-14 04:00:00,-50.67694138319727,Dip
2022-01-19 14:00:00,50.886057472119134,Spike
2022-01-28 15:00:00,52.78388962392579,Spike
2022-02-05 00:00:00,-48.53815483902149,Dip
2022-02-06 06:00:00,45.03575756328125,Spike
2022-02-13 00:00:00,-45.84088463753906,Dip
2022-02-20 01:00:00,-50.47318664964844,Dip
2022-02-21 11:00:00,-49.50101658243555,Dip
2022-02-24 07:00:00,45.182489771464844,Spike
2022-02-24 12:00:00,-45.151303770408205,Dip
2022-03-17 20:00:00,45.564869088818355,Spike
2022-03-19 23:00:00,46.73842264194336,Spike
2022-03-30 09:00:00,45.24411732724609,Spike
2022-04-03 09:00:00,45.60192328935547,Spike
2022-04-03 12:00:00,-46.420257801925786,Dip
2022-04-05 23:00:00,46.564115240185544,Spike
2022-04-10 12:00:00,-51.372611091791015,Dip
2022-04-11 18:00:00,-52.97196131599141,Dip
2022-04-12 06:00:00,45.012455879130854,Spike
2022-04-16 22:00:00,54.46541892060547,Spike
2022-04-20 18:00:00,51.23096616484375,Spike
2022-04-21 16:00:00,45.60931187353516,Spike
2022-04-22 11:00:00,-50.61559156824414,Dip
2022-04-22 16:00:00,-47.003231124628904,Dip
2022-04-23 10:00:00,48.442853989794926,Spike
2022-05-07 22:00:00,44.79448339726562,Spike
2022-05-23 22:00:00,44.80968524451171,Spike
2022-05-24 13:00:00,-49.094637634388675,Dip
2022-06-11 09:00:00,46.29951154934571,Spike
2022-06-26 04:00:00,47.608896586425786,Spike
2022-06-29 14:00:00,45.06814817148438,Spike
2022-07-02 02:00:00,45.385220682080075,Spike
2022-07-06 07:00:00,-45.65788527652148,Dip
2022-07-17 04:00:00,-46.38746623105078,Dip
2022-07-27 00:00:00,-48.20428532724219,Dip
2022-07-31 17:00:00,57.8613211675293,Spike
2022-08-01 12:00:00,-50.019113026609375,Dip
2022-08-05 21:00:00,47.16959163964843,Spike
2022-08-08 15:00:00,45.28116156381836,Spike
2022-08-12 22:00:00,-45.551829937294926,Dip
2022-08-20 09:00:00,-46.41373741877148,Dip
2022-08-21 12:00:00,51.74878946831055,Spike
2022-08-23 11:00:00,-47.74803041122266,Dip
2022-08-24 07:00:00,-53.20034620043359,Dip
2022-08-25 08:00:00,49.288048736230465,Spike
2022-09-04 02:00:00,45.641120339746095,Spike
2022-09-12 15:00:00,-47.54458090750586,Dip
2022-09-17 08:00:00,-46.53681458850781,Dip
2022-09-20 09:00:00,50.708943030810545,Spike
2022-09-28 00:00:00,46.396473081201165,Spike
2022-09-29 01:00:00,-45.5385970879082,Dip
2022-10-12 05:00:00,-47.66313938758008,Dip
2022-10-18 09:00:00,45.036442225585944,Spike
2022-10-18 12:00:00,-49.024044474550784,Dip
2022-10-18 17:00:00,48.466878559375004,Spike
2022-10-19 21:00:00,50.64229285424804,Spike
2022-10-23 19:00:00,-51.74411852032812,Dip
2022-10-24 23:00:00,53.93855604804688,Spike
2022-10-25 05:00:00,48.14200030564453,Spike
2022-10-26 11:00:00,46.537447743935545,Spike
2022-10-27 06:00:00,-49.4631951344707,Dip
2022-10-31 05:00:00,48.49336248792969,Spike
2022-11-02 08:00:00,55.64448530395508,Spike
2022-11-04 03:00:00,46.366399114863285,Spike
2022-11-06 05:00:00,-46.02757616577735,Dip
2022-11-07 05:00:00,48.976773238125006,Spike
2022-11-09 00:00:00,-45.96856974945703,Dip
2022-11-09 10:00:00,-48.368458110937496,Dip
2022-11-14 00:00:00,47.807673572705085,Spike
2022-11-14 15:00:00,-48.47673362667969,Dip
2022-11-16 18:00:00,45.80584234810547,Spike
2022-11-18 00:00:00,-46.65051526859961,Dip
2022-11-21 00:00:00,-74.02483928630468,Dip
2022-11-24 09:00:00,110.93891941897735,Spike
2022-11-24 12:00:00,45.07527656118164,Spike
2022-11-25 01:00:00,-45.34749776719727,Dip
2022-11-26 03:00:00,-48.638140443345705,Dip
2022-12-01 16:00:00,72.35885464741212,Spike
2022-12-02 21:00:00,-45.47704562414844,Dip
2022-12-04 19:00:00,-47.69200235267969,Dip
2022-12-06 05:00:00,47.004102099326175,Spike
2022-12-08 09:00:00,-48.67602806491211,Dip
2022-12-09 22:00:00,-58.03182581455195,Dip
2022-12-10 03:00:00,45.726845917119135,Spike
2022-12-10 11:00:00,46.35004003299805,Spike
2022-12-12 18:00:00,53.24171169628906,Spike
2022-12-13 05:00:00,-45.97762291824609,Dip
2022-12-13 14:00:00,-99.94325020890625,Dip
2022-12-14 10:00:00,45.59131464223633,Spike
2022-12-17 11:00:00,-59.16532216043984,Dip
2022-12-18 00:00:00,51.874785563134765,Spike
2022-12-23 21:00:00,54.421370327880865,Spike
2022-12-26 22:00:00,51.293191684667974,Spike
2022-12-28 01:00:00,50.68851084711915,Spike
2022-12-29 00:00:00,44.87959112661133,Spike
2023-01-01 22:00:00,-115.88900480404297,Dip
2023-01-05 17:00:00,50.23822441010742,Spike
2023-01-06 05:00:00,-55.24086081289844,Dip
2023-01-08 01:00:00,-47.091716857240236,Dip
2023-01-12 05:00:00,52.363743164843754,Spike
2023-01-14 04:00:00,47.28926452276367,Spike
2023-01-15 20:00:00,47.45099467841797,Spike
2023-01-17 22:00:00,-45.75814199200195,Dip
2023-01-22 02:00:00,-46.73173198476758,Dip
2023-01-25 17:00:00,49.18217077661133,Spike
2023-01-28 05:00:00,45.3874872366211,Spike
2023-02-02 20:00:00,108.30008881247558,Spike
2023-02-07 07:00:00,49.5074495336914,Spike
2023-02-08 01:00:00,-58.26645033946875,Dip
2023-02-08 22:00:00,-51.07319174939258,Dip
2023-02-10 06:00:00,-45.056837087968745,Dip
2023-02-11 09:00:00,51.653465585986325,Spike
2023-02-15 01:00:00,-85.74993871692187,Dip
2023-02-15 10:00:00,-45.34652590565078,Dip
2023-02-17 05:00:00,-45.0831139979414,Dip
2023-02-19 12:00:00,-51.78483062913086,Dip
2023-02-20 16:00:00,50.76597927495118,Spike
2023-02-21 04:00:00,48.907145776123045,Spike
2023-02-22 03:00:00,-56.678372691208985,Dip
2023-02-22 06:00:00,44.923055239111335,Spike
2023-02-23 05:00:00,-45.45783475303516,Dip
2023-02-26 02:00:00,-48.76572967631836,Dip
2023-02-26 21:00:00,52.48880588237304,Spike
2023-02-27 02:00:00,-46.23919004560547,Dip
2023-02-27 04:00:00,-45.19322368564453,Dip
2023-02-27 21:00:00,50.65128619301758,Spike
2023-02-27 22:00:00,-55.0719706538125,Dip
2023-03-03 01:00:00,45.28421163574218,Spike
2023-03-03 17:00:00,-85.41593521148438,Dip
2023-03-04 07:00:00,48.58044057791015,Spike
2023-03-04 15:00:00,47.50710233358399,Spike
2023-03-05 01:00:00,-51.17394105785742,Dip
2023-03-06 18:00:00,48.64732747587891,Spike
2023-03-10 06:00:00,53.59129623935547,Spike
2023-03-11 01:00:00,48.317104464697266,Spike
2023-03-12 12:00:00,51.78482774287109,Spike
2023-03-13 10:00:00,-72.17606173617969,Dip
2023-03-13 20:00:00,-46.242231215035154,Dip
2023-03-24 12:00:00,50.03910753505859,Spike
2023-03-25 08:00:00,-51.29630330574023,Dip
2023-03-26 15:00:00,44.77511482485352,Spike
2023-03-30 04:00:00,90.74482119211426,Spike
2023-04-01 18:00:00,-55.56219126227539,Dip
2023-04-02 01:00:00,52.14035570571289,Spike
2023-04-10 10:00:00,54.35690356850586,Spike
2023-04-13 07:00:00,44.863438911445314,Spike
2023-04-17 07:00:00,47.95860238427734,Spike
2023-04-19 14:00:00,51.589611594951165,Spike
2023-04-22 17:00:00,46.4722036496582,Spike
2023-04-23 07:00:00,-48.81521358273047,Dip
2023-05-02 20:00:00,-46.6343117617207,Dip
2023-05-03 19:00:00,46.21537526958984,Spike
2023-05-07 09:00:00,46.72527630605468,Spike
2023-05-09 19:00:00,-51.88475145730469,Dip
2023-05-17 03:00:00,-48.62052130521875,Dip
2023-05-17 18:00:00,-46.57387843539453,Dip
2023-05-21 05:00:00,54.32906635258789,Spike
2023-05-24 15:00:00,48.493027937792974,Spike
2023-05-24 19:00:00,-46.36421263307422,Dip
2023-05-26 13:00:00,46.839717340585935,Spike
2023-05-29 19:00:00,112.12932971508484,Spike
2023-05-30 02:00:00,47.36372429384765,Spike
2023-06-01 05:00:00,86.7219785623291,Spike
2023-06-03 17:00:00,54.05954185737305,Spike
2023-06-06 02:00:00,-45.99242411930664,Dip
2023-06-06 17:00:00,-44.833982101660155,Dip
2023-06-08 20:00:00,-47.20238510601758,Dip
2023-06-11 04:00:00,48.48242224506836,Spike
2023-06-13 06:00:00,45.43742580639649,Spike
2023-06-19 04:00:00,46.47181733067383,Spike
2023-06-21 02:00:00,-46.22411062855468,Dip
2023-06-21 14:00:00,45.25165996629883,Spike
2023-06-27 11:00:00,50.799324524951174,Spike
2023-06-28 03:00:00,50.01538638730469,Spike
2023-06-28 18:00:00,51.038048096249995,Spike
2023-07-01 01:00:00,46.90018316088867,Spike
2023-07-03 12:00:00,122.28371825206604,Spike
2023-07-03 17:00:00,90.52819085390625,Spike
2023-07-04 08:00:00,-46.569430473597656,Dip
2023-07-05 06:00:00,108.81377515808411,Spike
2023-07-07 09:00:00,-49.85509988032617,Dip
2023-07-11 07:00:00,-105.40286814935156,Dip
2023-07-13 09:00:00,46.70152501956055,Spike
2023-07-13 11:00:00,46.35190908101562,Spike
2023-07-13 14:00:00,124.90330849246826,Spike
2023-07-14 15:00:00,47.78477506292968,Spike
2023-07-21 04:00:00,-50.74772436218164,Dip
2023-07-21 08:00:00,45.33202579211914,Spike
2023-07-21 19:00:00,50.549798528417966,Spike
2023-07-23 05:00:00,-57.41125821312641,Dip
2023-07-27 17:00:00,44.852841086611335,Spike
2023-07-28 11:00:00,47.954245524365234,Spike
2023-07-28 16:00:00,-51.18386765116992,Dip
2023-07-30 21:00:00,47.89422692128906,Spike
2023-08-07 02:00:00,48.84914680389649,Spike
2023-08-10 10:00:00,-50.962423789595704,Dip
2023-08-12 01:00:00,44.688018194804684,Spike
2023-08-14 09:00:00,-46.07703835208984,Dip
2023-08-23 16:00:00,-48.04732341160156,Dip
2023-08-25 22:00:00,47.04332980386718,Spike
2023-08-30 10:00:00,45.96341983017578,Spike
2023-08-31 04:00:00,47.30280961791992,Spike
2023-08-31 11:00:00,49.97216392900391,Spike
2023-09-02 23:00:00,-48.97142556721875,Dip
2023-09-03 01:00:00,50.597478402343754,Spike
2023-09-05 16:00:00,-45.11009305704492,Dip
2023-09-10 02:00:00,-49.666732036273046,Dip
2023-09-11 17:00:00,-98.86503688,Dip
2023-09-23 04:00:00,55.05113296679687,Spike
2023-09-25 12:00:00,-46.34877395423828,Dip
2023-09-26 09:00:00,-50.780642747378906,Dip
2023-09-27 04:00:00,-46.81089278593555,Dip
2023-10-10 12:00:00,45.09521020048828,Spike
2023-10-11 06:00:00,-94.9460382381539,Dip
2023-10-11 16:00:00,54.55412817905274,Spike
2023-10-12 21:00:00,47.179458794667966,Spike
2023-10-13 11:00:00,94.64199427962646,Spike
2023-10-15 05:00:00,-49.927923934681644,Dip
2023-10-18 00:00:00,48.46411958759765,Spike
2023-10-19 15:00:00,51.70345491899414,Spike
2023-10-23 06:00:00,-63.21630696466797,Dip
2023-10-25 01:00:00,-46.0264272110625,Dip
2023-10-26 07:00:00,45.0465560366211,Spike
2023-10-28 17:00:00,53.90937179638672,Spike
2023-10-30 19:00:00,-48.415142802259766,Dip
2023-11-02 01:00:00,-81.62861804189453,Dip
2023-11-03 07:00:00,44.8974247412207,Spike
2023-11-04 01:00:00,-45.2417395862207,Dip
2023-11-10 21:00:00,-52.856741010910156,Dip
2023-11-12 16:00:00,63.127625810156246,Spike
2023-11-14 02:00:00,-46.655418026554685,Dip
2023-11-16 12:00:00,-88.65088015533203,Dip
2023-11-20 10:00:00,-45.68655053690039,Dip
2023-11-20 13:00:00,-46.638236093701174,Dip
2023-11-22 04:00:00,-51.18729087724414,Dip
2023-11-22 19:00:00,-45.25657523372851,Dip
2023-11-22 21:00:00,65.9548146234375,Spike
2023-11-26 06:00:00,50.40288150424804,Spike
2023-11-28 01:00:00,-47.23012600899414,Dip
2023-11-29 05:00:00,-46.08763937978516,Dip
2023-11-30 12:00:00,60.215775262792974,Spike
2023-11-30 16:00:00,-109.4157862653203,Dip
2023-12-03 09:00:00,90.39177086262207,Spike
2023-12-04 15:00:00,52.08133876118164,Spike
2023-12-10 04:00:00,45.841721075742186,Spike
2023-12-11 15:00:00,-48.80351317219726,Dip
2023-12-12 07:00:00,45.05346773279297,Spike
2023-12-17 12:00:00,-50.36396054347851,Dip
2023-12-20 22:00:00,-47.905321965861326,Dip
2023-12-23 06:00:00,48.558293596269536,Spike
2023-12-25 00:00:00,-54.10327028798633,Dip
2023-12-25 02:00:00,50.46750477622071,Spike
2023-12-28 11:00:00,50.09391175200196,Spike
2023-12-28 19:00:00,-54.00532280538281,Dip
2023-12-31 08:00:00,-48.18309949286133,Dip
